model_type: XGBoostRegressor
n_features: 19
features:
  - comprehensive_inactivity_score
  - DR1TSUGR
  - DR1TFIBE
  - LBXHSCRP
  - BMXBMI
  - BMXWAIST
  - LBXGH
  - BPXSY2
  - BPXDI2
  - carb_percent
  - nlr
  - RIDAGEYR
  - RIAGENDR
  - sugar_inactivity_interaction
  - bmi_inactivity_interaction
  - sugar_crp_interaction
  - crp_bmi_interaction
  - bmi_squared
  - crp_squared
n_train: 578
n_val: 124
n_test: 124
val_r2: 0.05025926513012058
val_rmse: 2.3399593278998494
test_r2: 0.15035280865105682
test_rmse: 3.2849502483585167
test_sensitivity: 0.8064516129032258
test_specificity: 0.5645161290322581
early_detection_rate: 0.8333333333333334
