model_type: RandomForestRegressor
n_features: 7
features:
  - comprehensive_inactivity_score
  - DR1TSUGR
  - DR1TFIBE
  - LBXHSCRP
  - synthetic_mirna155
  - RIDAGEYR
  - RIAGENDR
n_train: 620
n_val: 133
n_test: 133
cv_mean_r2: 0.1452746298154685
cv_std_r2: 0.03033817537669881
val_r2: 0.01873809323165898
val_rmse: 4.188063869272122
test_r2: 0.13320252141173905
test_rmse: 3.7628112882763345
test_sensitivity: 0.8769230769230769
test_specificity: 0.35294117647058826
early_detection_rate: 0.8529411764705882
